Price,William's %R,Roc,Momentum,RSI,CCI,ADX,TRIX,MACD,OBV,_TSF_,ATR,MFI
274500,0,0,0,0,0,0,0,0,0,0,0,0
278500,0,0,0,0,0,0,0,319.09,93235,0,0,100
276500,-0.25,0,0,0,0,0,0.01,405.91,28733,0,0,59.12
275500,-0.375,0,0,0,0,0,0.01,389.53,-11299,0,0,47.18
275500,-0.375,0,0,0,0,0,0.02,372.26,-11299,0,0,41.33
275000,-0.4375,0,0,0,0,0,0.02,314.6,-32669,0,0,37.77
276500,-0.25,0,0,0,0,0,0.02,385.49,-1236,0,0,44.78
276500,-0.25,0,0,0,0,0,0.02,436.65,-1236,0,0,51.01
276500,-0.25,0,0,0,0,0,0.02,471.75,-1236,0,0,51.01
278500,0,0,0,0,0,0,0.03,653.42,72650,0,0,60.38
278500,-0.1111,0,0,0,0,0,0.03,788.31,72650,0,0,67.38
279000,-0.0556,0,0,0,0,0,0.04,924.89,137517,0,0,71.35
275000,-0.5,100.18,0,0,0,0,0.04,702.27,-92658,0,0,50.04
274500,-0.5556,98.56,0,0.5,-114.94,0,0.04,479.97,-189327,0,0,44.47
272500,-1,98.55,-2000,0.4444,-166.07,0.0513,0.03,140.78,-277400,0,2285.71,40.39
271500,-0.8889,98.55,-7000,0.2667,-196.64,0.0622,0.02,-206.34,-396025,0,2142.86,29.82
271500,-0.8,98.55,-5000,0.3077,-169.21,0.0823,0,-475.95,-396025,0,2107.14,28.27
271500,-0.8,98.73,-4000,0.3333,-124.81,0.0997,-0.01,-681.75,-396025,0,2035.71,33.01
271500,-0.8,98.19,-4000,0.3333,-90.78,0.0972,-0.02,-835.23,-396025,0,2107.14,36.06
271500,-0.8,98.19,-3500,0.3478,-84.88,0.1022,-0.03,-945.96,-396025,0,2178.57,35.02
271000,-0.85,98.01,-5500,0.2381,-77.36,0.1066,-0.04,-1061.81,-435459,0,2107.14,31.89
270500,-0.9,97.13,-6000,0.2273,-86.42,0.1324,-0.05,-1180.37,-529033,0,2178.57,27.2
271500,-0.8,97.49,-5000,0.2917,-61.71,0.1429,-0.06,-1180.03,-482627,0,2250,30
271500,-0.8,97.31,-7000,0.15,-36.92,0.1402,-0.07,-1166.32,-482627,0,2178.57,28.2
270500,-0.8947,98.36,-8000,0.1364,-65.18,0.1615,-0.07,-1222.06,-556144,0,2178.57,21.18
269500,-1,98.18,-9500,0.087,-145.98,0.1867,-0.08,-1331.58,-643611,0,2214.29,15.19
269500,-1,98.9,-5500,0.1333,-18.42,0.2012,-0.08,-1402.2,-643611,0,2178.57,33.04
272500,-0.4286,100.37,-2000,0.4,0,0.198,-0.08,-1202.24,-566055,0,2321.43,36.1
268000,-0.875,98.71,-4500,0.32,-198.02,0.1738,-0.08,-1390.85,-644032,269719.78,2535.71,36.49
266000,-0.9,97.97,-5500,0.2963,-284.55,0.1719,-0.09,-1682.32,-743724,268445.05,2607.14,37.24
265500,-0.7917,97.79,-6000,0.2857,-230.19,0.1889,-0.1,-1931.39,-833683,267208.79,2678.57,38.45
271000,-0.3333,99.82,-500,0.4872,-39.19,0.1761,-0.1,-1665.77,-771142,267741.76,2964.29,38.96
270500,-0.375,99.82,-1000,0.475,2.17,0.165,-0.1,-1478.57,-813344,268148.35,3000,39.42
269500,-0.4583,99.63,-2000,0.4524,-7.4,0.1554,-0.09,-1394.82,-855825,268302.2,2964.29,39.85
269500,-0.4583,99.26,-1500,0.4634,6.09,0.153,-0.09,-1313.32,-855825,268434.07,3035.71,44.19
268000,-0.5833,98.71,-2500,0.4419,-53.03,0.1363,-0.09,-1354.15,-900161,268098.9,3071.43,46.49
268500,-0.5417,99.26,-3000,0.4286,-58.63,0.1286,-0.08,-1330.82,-855140,268164.84,3071.43,41.7
268000,-0.5833,99.44,-3500,0.4186,-54.65,0.122,-0.08,-1337.26,-898862,268186.81,3142.86,37.01
268500,-0.5417,99.63,-2000,0.4524,-22.01,0.1068,-0.08,-1287.19,-865390,268291.21,3142.86,42.3
269000,-0.5,98.72,-500,0.4878,6.45,0.0937,-0.08,-1193.4,-838582,268428.57,3107.14,48.44
268000,-0.4167,100,-1500,0.4651,-138.57,0.1594,-0.07,-1186.09,-1012278,268296.7,3285.71,25.69
267500,-0.4583,100.56,-5000,0.3684,-14.58,0.1859,-0.07,-1206.73,-1086960,268598.9,3285.71,31.84
268500,-0.25,101.13,500,0.5161,0,0.2089,-0.07,-1129.38,-1047490,268560.44,3000,37.85
270000,-0.1,99.63,4000,0.6333,63.85,0.206,-0.06,-936.25,-990286,268582.42,2964.29,46.77
268500,-0.25,99.26,3000,0.5938,29.74,0.2035,-0.06,-893.93,-1015622,267956.04,2892.86,50.69
267500,-0.35,99.26,-3500,0.3478,-74.11,0.2123,-0.05,-930.35,-1057062,267912.09,2607.14,43.64
267500,-0.35,99.26,-3000,0.3636,-124.38,0.2382,-0.05,-948.29,-1057062,267895.6,2642.86,37.55
267000,-0.4,99.63,-2500,0.381,-108.15,0.2606,-0.05,-991.42,-1096985,267659.34,2714.29,39.85
267000,-0.3684,99.44,-2500,0.381,-54.46,0.269,-0.05,-1013.91,-1096985,267505.49,2714.29,39.34
264500,-0.6316,98.69,-3500,0.3478,-163.42,0.2992,-0.05,-1219.41,-1173027,266456.04,2821.43,37.66
265500,-0.5263,98.88,-3000,0.375,-136.73,0.3253,-0.06,-1286.74,-1133012,265895.6,2785.71,37.94
263500,-0.7368,97.96,-4500,0.3333,-153.48,0.356,-0.06,-1484.38,-1188436,264774.73,2821.43,37.37
264000,-0.6842,98.51,-4500,0.3333,-150.41,0.3897,-0.07,-1582.42,-1119139,264032.97,2821.43,31.3
264000,-0.6842,98.69,-5000,0.3077,-111.73,0.419,-0.08,-1641.2,-1119139,263527.47,2785.71,31.23
264500,-0.75,98.51,-3500,0.36,-25.17,0.3826,-0.08,-1628.66,-938106,263153.85,2607.14,54.22
264500,-0.75,97.96,-3000,0.375,-65.63,0.3439,-0.08,-1600.28,-938106,262807.69,2500,44.8
266000,-0.5625,99.07,-2500,0.4,-9.02,0.3221,-0.08,-1440.15,-897251,263164.84,2571.43,44.87
265000,-0.6875,99.07,-5000,0.2917,-32,0.2949,-0.08,-1378.05,-943983,263582.42,2571.43,37.94
264000,-0.7857,98.69,-4500,0.3043,-97.85,0.2562,-0.08,-1393.46,-984237,263615.38,2535.71,37.24
266500,-0.4286,99.81,-1000,0.4615,8,0.2428,-0.08,-1190.23,-953142,264335.16,2642.86,41.81
267500,-0.2857,100.19,0,0.5,136.75,0.2534,-0.07,-937.67,-898048,265373.63,2607.14,48.63
267000,-0.3571,100.95,0,0.5,120,0.2625,-0.06,-768.99,-923284,266181.32,2535.71,47.08
268000,-0.2143,100.94,1000,0.5333,158.23,0.276,-0.05,-548.3,-899355,267274.73,2500,45.93
269000,-0.1875,102.09,4500,0.6667,170.94,0.3065,-0.04,-289.37,-812155,268181.32,2428.57,56.34
269500,-0.125,102.08,4000,0.6538,146.43,0.3328,-0.02,-43.33,-774009,269258.24,2428.57,61.31
267500,-0.375,101.33,4000,0.6538,84.76,0.33,-0.01,-9.61,-843602,269280.22,2428.57,60.16
269000,-0.2,101.7,5000,0.6786,78.88,0.3275,0,136.58,-810863,269686.81,2392.86,67.22
267000,-0.4667,100.95,3000,0.5938,6.4,0.3116,0.01,90.01,-899885,269357.14,2535.71,58.99
271500,-0.2917,102.07,7000,0.675,190.05,0.3603,0.02,411.48,-695628,270302.2,2714.29,60.31
273000,-0.1667,103.02,8500,0.6977,164.86,0.4026,0.03,778.31,-654648,271445.05,2678.57,67.42
271500,-0.2917,102.84,5500,0.6279,125.47,0.4392,0.04,937.18,-682339,272142.86,2607.14,63.48
271000,-0.3333,101.69,6000,0.6429,87.4,0.4589,0.05,1011.09,-714428,272340.66,2500,64.57
271000,-0.3478,101.31,7000,0.675,69.47,0.476,0.06,1057.47,-714428,272164.84,2428.57,66.44
271000,-0.4444,101.5,4500,0.6286,46.48,0.4766,0.07,1081.76,-714428,272197.8,2285.71,63.33
272000,-0.3529,101.49,4500,0.6286,74.34,0.4902,0.07,1168.23,-684825,272543.96,2250,62.1
271500,-0.4375,100.93,4500,0.6286,52.89,0.502,0.08,1182.78,-702151,272510.99,2250,62.74
271500,-0.4375,100.74,3500,0.6061,53.63,0.5122,0.08,1180.71,-702151,272505.49,2214.29,63.07
270500,-0.5625,101.12,1500,0.5455,16.89,0.487,0.08,1085.85,-728697,272274.73,2142.86,55.84
269000,-0.75,100,-500,0.4857,-76.15,0.435,0.08,879.5,-783639,271653.85,2250,49
268500,-0.8125,100.56,1000,0.5313,-110.27,0.3981,0.07,667.92,-833674,270554.95,2250,50.42
268000,-0.7778,98.71,-1000,0.4667,-132.68,0.3815,0.06,454.66,-903753,269543.96,2357.14,43.21
269000,-0.6667,98.53,2000,0.5714,-88.51,0.367,0.05,362.16,-872987,268500,2285.71,51.7
273500,-0.25,100.74,2000,0.5714,163.46,0.3766,0.05,644.54,-667155,269467.03,2214.29,51.93
273500,-0.25,100.92,500,0.52,140.65,0.3849,0.05,858.43,-667155,270631.87,2142.86,43.63
273500,-0.25,100.92,2000,0.5909,105,0.3737,0.05,1016.22,-667155,271516.48,2142.86,42.34
271500,-0.45,100.18,500,0.52,52.74,0.3548,0.05,968.73,-715380,271675.82,2178.57,41.39
273000,-0.3,100.37,2000,0.5714,59.21,0.3291,0.06,1040.14,-681604,272247.25,2285.71,45.03
273500,-0.25,100.74,2500,0.5862,82.41,0.3137,0.06,1124.11,-635657,272895.6,2321.43,49.56
274500,-0.15,101.1,2500,0.5862,99.94,0.3073,0.06,1256.87,-602519,273923.08,2250,49.81
274000,-0.2,101.29,2500,0.5862,75.59,0.2898,0.07,1306.67,-654487,274637.36,2250,47.63
274000,-0.2,101.86,2500,0.5862,80.67,0.2829,0.07,1330.8,-654487,275269.23,2250,48.88
275500,-0.05,102.61,5000,0.6667,91.5,0.2852,0.08,1454.2,-594637,276071.43,2214.29,54.01
275500,-0.05,102.8,6500,0.7407,100.98,0.2951,0.08,1534.3,-594637,276445.05,2071.43,61.26
275500,-0.05,102.42,7000,0.7692,75.07,0.2624,0.08,1579.58,-594637,276516.48,2035.71,59.27
276000,0,100.91,8000,0.8077,117.36,0.2443,0.09,1636.94,-485672,276412.09,1892.86,68.36
277000,0,101.28,8000,0.8077,184.46,0.2468,0.09,1742.99,-400317,276505.49,1892.86,70.15
276000,-0.3333,100.91,2500,0.6316,113.53,0.2312,0.1,1726.45,-604853,276840.66,1678.57,49.41
280000,0,103.13,6500,0.7407,181.61,0.2098,0.1,2012.9,-407520,278236.26,1892.86,61.53
277000,-0.3684,101.47,3500,0.6061,135.28,0.1991,0.11,1975.07,-555619,278560.44,2000,56.4
278500,-0.2105,101.83,7000,0.7188,115.37,0.1795,0.11,2042.59,-475300,278846.15,2071.43,58.69
278000,-0.3125,101.28,5000,0.6667,97.05,0.1625,0.11,2032.32,-509772,279021.98,2000,57.48
277500,-0.4,101.28,4000,0.6333,64.52,0.1457,0.11,1961.23,-540596,278978.02,2000,54.17
277500,-0.4,101.28,3000,0.6071,48.59,0.131,0.11,1883.18,-540596,278978.02,2000,51.86
278500,-0.2857,101.09,4500,0.6552,71.23,0.1226,0.11,1880.34,-521245,279076.92,1964.29,55.22
278000,-0.3571,100.91,4000,0.6333,47.23,0.112,0.11,1816.81,-561156,278884.62,2000,51.09
277500,-0.4286,100.73,2000,0.5714,30.24,0.1027,0.1,1706.44,-584368,278681.32,1928.57,47.11
278000,-0.3571,100.72,2500,0.5862,23.43,0.1102,0.1,1640.4,-530298,278554.95,1928.57,43.1
277500,-0.5,100.18,2000,0.5667,10.14,0.0977,0.1,1530.09,-570245,278203.3,1892.86,46.89
278000,-0.4167,100.72,2000,0.5667,42.42,0.0869,0.09,1466.11,-534660,278016.48,1892.86,42.09
277500,-0.5,99.11,500,0.5172,-53.33,0.0775,0.08,1359.39,-564209,277796.7,1857.14,33.83
282500,-0.0667,101.99,6500,0.6757,399.33,0.1565,0.08,1659.14,-346181,278813.19,1964.29,61.94
286000,-0.1364,102.69,6000,0.6667,338.3,0.242,0.09,2154.29,-114491,281318.68,2000,63.84
286000,-0.1364,102.88,9000,0.8,200.44,0.3161,0.11,2517.67,-114491,283098.9,1964.29,78.26
284000,-0.3333,102.34,5500,0.6774,133.72,0.3804,0.12,2614.14,-180889,284274.73,1928.57,70.91
285000,-0.2381,102.7,7000,0.7188,105.14,0.4361,0.13,2739.7,-143890,285467.03,1928.57,70.91
284500,-0.2857,102.15,7000,0.7188,84.07,0.4843,0.14,2766.97,-203448,286197.8,1928.57,68.07
282500,-0.4762,101.62,5000,0.6389,48.4,0.4759,0.14,2597.25,-276652,286126.37,2035.71,63.41
282500,-0.4762,101.8,4000,0.6176,32.06,0.4545,0.14,2434.69,-276652,286065.93,2107.14,57.4
282500,-0.4762,101.62,4500,0.6364,19.13,0.4359,0.13,2279.58,-276652,285785.71,2071.43,56.49
282500,-0.4762,101.8,5000,0.6563,0.62,0.3795,0.13,2132.07,-276652,285269.23,2214.29,53.53
284000,-0.3333,102.16,6000,0.6765,33.05,0.3504,0.12,2111.87,-223354,285104.4,2250,56.11
283500,-0.4,102.16,6000,0.6765,25.02,0.3252,0.12,2032.08,-291853,284510.99,2214.29,56.11
281500,-0.6,99.65,3500,0.5946,-41.89,0.3045,0.11,1786.87,-363809,283236.26,2357.14,50.53
281500,-0.6316,98.43,4000,0.6111,-107.07,0.2866,0.1,1574.4,-363809,281758.24,2321.43,50.02
284500,-0.4286,99.48,2000,0.5625,52.57,0.3017,0.1,1629.3,-66827,281884.62,2285.71,53.78
287500,-0.0667,101.23,1500,0.5484,155.11,0.3264,0.09,1893.06,65459,283417.58,2214.29,49.12
285500,-0.4444,100.18,-500,0.4857,132.8,0.3575,0.09,1918.59,-112384,284329.67,2392.86,41.56
285000,-0.5,100.18,1000,0.5313,76.37,0.3845,0.09,1876.85,-192272,284763.74,2428.57,41.08
284000,-0.6111,100.53,-1000,0.4688,28.55,0.3955,0.09,1742.98,-270392,285054.95,2464.29,38.52
283000,-0.7222,100.18,-1500,0.4545,-43.93,0.3628,0.09,1538.47,-357966,285005.49,2535.71,37.7
282500,-0.7778,100,0,0.5,-64.22,0.3345,0.08,1320.82,-404138,284510.99,2464.29,38.51
282500,-0.7778,100,0,0.5,-38.53,0.3242,0.07,1135.24,-404138,284016.48,2464.29,43.41
282000,-0.8333,99.3,-500,0.4839,-85.23,0.2853,0.06,937.02,-480018,283379.12,2571.43,42.63
281500,-0.8889,99.29,-1000,0.4688,-91.21,0.2517,0.05,731.16,-517122,282615.38,2500,43.78
282000,-0.8333,100.18,-2000,0.4333,-71.75,0.2225,0.04,601.42,-475310,282291.21,2500,43.24
280500,-0.9474,99.64,-3000,0.4063,-94.55,0.2097,0.03,373.26,-575811,281516.48,2607.14,39.98
280000,-0.9048,98.42,-1500,0.4483,-122.01,0.2163,0.02,150.37,-679606,280346.15,2535.71,39.07
279500,-0.9524,97.22,-2000,0.4333,-128.41,0.222,0,-65.86,-723717,279082.42,2571.43,38.95
277000,-0.8621,97.02,-7500,0.2414,-135.86,0.2269,-0.01,-433.96,-965819,277697.8,2857.14,17.81
277500,-0.7742,97.37,-10000,0.0833,-184.34,0.2498,-0.02,-677.52,-833680,277230.77,2857.14,7.54
279000,-0.6154,98.24,-6500,0.2174,-105.87,0.2364,-0.04,-740.96,-764048,277170.33,2642.86,14.03
278000,-0.6522,98.23,-7000,0.2083,-74.75,0.2212,-0.05,-862,-892525,276950.55,2642.86,23.78
279000,-0.5,98.76,-5000,0.2917,-69.41,0.2081,-0.05,-867.23,-844780,277071.43,2607.14,24.41
279500,-0.45,98.94,-3500,0.3478,-17.68,0.2312,-0.06,-821.56,-761417,277324.18,2607.14,31.41
279500,-0.45,99.11,-3000,0.3636,-10.76,0.2513,-0.06,-776.42,-761417,277604.4,2607.14,32.67
280000,-0.4,99.47,-2500,0.3913,17.64,0.2761,-0.06,-692.31,-694507,278126.37,2607.14,33.26
280000,-0.4,99.29,-2000,0.4091,18.3,0.2976,-0.06,-618.53,-694507,278642.86,2535.71,34.43
280000,-0.4,99.82,-1500,0.4286,7.73,0.2958,-0.06,-553.68,-694507,279137.36,2535.71,33.97
281000,-0.3,100.36,-1000,0.4545,104.72,0.32,-0.05,-416.78,-611698,280054.95,2571.43,36.25
283500,-0.0952,101.43,3000,0.625,236.23,0.3676,-0.04,-105.35,-437487,281456.04,2678.57,48.04
283500,-0.0952,102.35,3500,0.6522,193.13,0.409,-0.03,139.85,-437487,282670.33,2714.29,55.96
282500,-0.1905,101.8,3000,0.625,127.17,0.4448,-0.02,250.6,-523784,283395.6,2750,54.11
290000,-0.0303,103.94,13000,0.8824,249.58,0.5021,0,932.8,-147180,285725.27,2678.57,75.47
292500,-0.2,105.22,15000,0.8947,248.37,0.5575,0.03,1656.08,212648,288428.57,2892.86,86.77
288500,-0.4211,103.41,9500,0.7209,141.23,0.5824,0.05,1884.8,39325,289758.24,3071.43,77.61
289000,-0.3947,103.4,11000,0.7619,97,0.6039,0.07,2082.4,94922,290741.76,2964.29,73.38
291500,-0.2778,104.29,12500,0.7778,100.16,0.6273,0.1,2412.91,166753,292252.75,3071.43,76.49
290500,-0.3333,103.75,11000,0.7391,85.2,0.6487,0.11,2564.59,114795,293153.85,3071.43,76.09
290000,-0.3611,103.57,10500,0.7234,64.54,0.6572,0.13,2614.32,68025,293549.45,3107.14,74.01
289500,-0.3889,103.39,9500,0.7021,47.19,0.6538,0.14,2583.6,8755,293543.96,3071.43,70.47
290000,-0.3611,103.2,10000,0.7083,53.78,0.6577,0.14,2569.98,101989,293368.13,3142.86,73.43
288500,-0.4706,101.76,8500,0.6667,26.52,0.6394,0.15,2410.35,-8760,292434.07,3214.29,71.03
289000,-0.4687,101.94,8000,0.66,-3.34,0.5944,0.15,2297.71,116615,291538.46,3250,65.06
288500,-0.5333,102.12,5000,0.6087,-6.86,0.5603,0.14,2143.39,11997,290675.82,3107.14,63.79
288500,-0.5714,99.48,5000,0.6087,-13.33,0.5308,0.13,1998.06,11997,289648.35,3000,63.71
287500,-0.75,98.29,5000,0.6087,-127.06,0.4834,0.13,1781.65,-265434,287994.51,3000,57.6
307500,-0.0455,106.59,17500,0.7465,378.87,0.5245,0.14,3187.24,396395,293208.79,3928.57,63.39
303500,-0.2273,105.02,11000,0.6486,259.16,0.5601,0.16,3933.07,132303,297142.86,3821.43,61.97
299000,-0.4318,102.57,10500,0.64,132.45,0.549,0.18,4113.62,-108252,298725.27,4035.71,59.91
301500,-0.3182,103.79,12500,0.6582,101.89,0.5394,0.2,4407.62,49754,300763.74,4321.43,61.39
299000,-0.4318,103.1,7500,0.5949,73.37,0.531,0.22,4388.31,-50559,302115.38,4321.43,57.36
298500,-0.4545,103.11,8000,0.6026,46.24,0.5027,0.23,4283.28,-138077,302901.1,4321.43,54.17
297000,-0.5227,102.41,7000,0.5875,34.67,0.4781,0.23,4032.53,-204808,302906.59,4357.14,53.66
295500,-0.5909,102.43,6000,0.5732,11.2,0.4349,0.22,3670.45,-287680,302164.84,4464.29,53.08
297000,-0.5227,102.77,7000,0.5833,14.45,0.3975,0.21,3464.61,-241423,301741.76,4464.29,52.15
297000,-0.5227,102.95,8500,0.6049,19.35,0.3775,0.2,3263.85,-241423,300824.18,4500,56.26
298000,-0.5,103.29,9000,0.6098,11.45,0.3602,0.19,3149.14,-181780,300000,4464.29,59.52
298000,-0.5,103.65,9500,0.6173,-3.12,0.3374,0.18,3023.37,-181780,298791.21,4500,55.56
300000,-0.4048,97.56,11500,0.6353,28.81,0.3369,0.17,3049.93,-63414,297840.66,4607.14,56.26
299000,-0.5135,98.52,11500,0.6353,-8.24,0.3364,0.17,2956.21,-133463,296049.45,4607.14,62.11
294500,-0.675,98.49,-13000,0.2593,-125.88,0.3477,0.15,2490.12,-571375,296109.89,4214.29,30.6
295000,-0.6111,97.84,-8500,0.3191,-130.28,0.3574,0.14,2136.46,-452383,296038.46,4000,15.79
293500,-0.6452,98.16,-5500,0.3659,-165.23,0.3731,0.12,1715.36,-551994,295027.47,3642.86,17.47
294500,-0.5806,98.66,-7000,0.3158,-118.46,0.3867,0.1,1445.67,-481103,294923.08,3428.57,21.5
294000,-0.6129,98.99,-5000,0.3529,-100.36,0.3984,0.08,1178.01,-519296,294467.03,3285.71,23.12
295000,-0.5484,99.83,-3500,0.4,-79.6,0.4118,0.07,1034.66,-489116,294373.63,3214.29,26.51
294000,-0.6129,98.99,-3000,0.4118,-81.37,0.4234,0.05,830.78,-536329,293846.15,3142.86,26.93
295000,-0.5484,99.33,-500,0.4848,-59.14,0.4334,0.04,741.35,-514422,293439.56,3035.71,30.11
296000,-0.4839,99.33,-1000,0.4688,-10.99,0.4075,0.03,742.61,-457647,293598.9,3000,30.71
298000,-0.3548,100,1000,0.5278,57.91,0.3561,0.03,894.68,-379567,294362.64,3000,30.97
299000,-0.2903,99.67,1000,0.5278,108.68,0.3317,0.03,1083.39,-302249,295554.95,3035.71,35.12
298000,-0.3548,99.67,0,0.5,73.4,0.3017,0.03,1139.13,-365658,296428.57,3000,35.26
298500,-0.3226,101.36,-1500,0.4571,83.88,0.2758,0.03,1209.7,-296273,297796.7,2928.57,28.64
297000,-0.4194,100.68,-2000,0.4444,55.35,0.2533,0.03,1131.55,-334132,298609.89,2964.29,29.46
288000,-0.8889,98.13,-6500,0.3556,-243.13,0.3002,0.02,339.48,-740994,296126.37,2607.14,30.55
287500,-0.9259,97.62,-7500,0.3333,-196.45,0.3409,0.01,-324.85,-863708,293802.2,2535.71,30.53
287500,-0.9259,97.79,-6000,0.3571,-166.38,0.3783,-0.02,-841.63,-863708,291461.54,2392.86,30.99
287500,-0.9259,97.46,-7000,0.325,-128.76,0.4128,-0.04,-1236.92,-863708,289494.51,2285.71,24
288500,-0.8519,98.13,-5500,0.3659,-88.26,0.4143,-0.06,-1452.76,-796568,287956.04,2357.14,28.24
288000,-0.8889,97.63,-7000,0.325,-73.9,0.4156,-0.07,-1645.19,-825925,286631.87,2285.71,26.35
288000,-0.8889,97.3,-6000,0.3421,-65.62,0.4209,-0.09,-1777.21,-825925,285362.64,2250,26.57
287000,-0.963,96.31,-8000,0.2895,-65.7,0.4298,-0.1,-1940.16,-874608,284181.32,2214.29,24.1
286000,-0.9333,95.65,-10000,0.2368,-73.27,0.4522,-0.11,-2125.49,-1046652,283153.85,2250,17.53
285500,-0.9667,95.81,-12500,0.1429,-76.98,0.4716,-0.13,-2286.36,-1093974,282664.84,2107.14,11.64
